Id,target
0,-149.37466336911763
1,-68.75676669692598
2,-201.49222226175993
3,221.2401193256436
4,47.90816982765793
5,-102.84204145454936
6,-15.04381790757823
7,24.02252550831678
8,-64.97412396898048
9,-119.29989588613303
10,-13.599620649766852
11,6.452819927680645
12,-39.638794912827024
13,64.69948075865459
14,8.545174293955531
15,-12.390552087368768
16,23.270049132426717
17,103.85858760916139
18,172.80837338927998
19,19.897745209090168
20,-33.84784451210334
21,18.998532951596044
22,-55.09394080081239
23,-148.85783872239446
24,65.98238072613145
25,106.22999103849047
26,151.04688827181153
27,8.72639237798306
28,31.359174576318278
29,-94.28088615027727
30,127.32677390068912
31,60.75717721278391
32,-22.087633264692204
33,115.86302495996729
34,163.13767166529072
35,-91.8523439910021
36,-152.93361214764138
37,7.771523888885184
38,-43.254989275393065
39,23.661374933072683
40,33.8424271832234
41,2.9044474043737374
42,21.131248754794214
43,133.56552950297166
44,-51.47615355178929
45,26.320669202971757
46,46.78975867653863
47,-48.434284861147894
48,-17.44973426432406
49,111.26520740263807
50,152.08106925172967
51,110.29105092819302
52,44.01923494583723
53,-71.22935756430918
54,-178.9648247799319
55,14.646797213585296
56,7.820834680632228
57,-52.96883204333308
58,-74.16618479596093
59,-23.74455400188211
60,-12.06752787209675
61,41.19285022083729
62,-77.62997204602306
63,34.75847784792767
64,-79.53996539663125
65,65.9522911441213
66,131.3588033447747
67,100.3723924134017
68,-56.5683103718517
69,-123.70410342286
70,-162.0175911446278
71,52.327943649690596
72,-122.18193718531
73,-154.73856354137413
74,40.90987279606148
75,92.60463613911084
76,14.70144373536025
77,-8.542674068310568
78,145.46461587914382
79,43.03150563964142
80,-58.59124922651078
81,-91.07187189111583
82,-112.37202852284284
83,62.013713931680286
84,-78.5372085929637
85,-18.55350569919827
86,-93.90311493807309
87,-44.94990982288984
88,13.504571207147105
89,39.537979706956314
90,-137.98086673922225
91,48.47466055402405
92,-68.18788151241358
93,-5.7584115918923935
94,81.19222418851498
95,70.43203994750644
96,-61.40780337899148
97,-8.323882136251463
98,21.291317514994578
99,2.0617691107303826
100,103.86636266563274
101,-114.59593030784269
102,19.285642059114316
103,-192.49536646836086
104,45.951881115198034
105,-14.618591775439306
106,126.34906989823318
107,-52.10378017350588
108,4.916927077749234
109,-76.83189988049094
110,84.9958838619849
111,-18.464108456583965
112,96.5085901973028
113,-76.10311013252984
114,-79.84983255644917
115,-103.61305852662537
116,44.93520824945479
117,-23.105010695437358
118,-151.04188038704
119,44.789151583297
120,5.1086718367593456
121,24.615823458147236
122,-12.303305152041892
123,70.77368186518093
124,-28.01832318802924
125,-81.0029719408132
126,-6.506740076806118
127,1.431524740433454
128,-2.3585326769744936
129,-8.771845292187155
130,18.4844414938322
131,-71.31996755808086
132,-41.7979249547961
133,-62.085799237634106
134,-30.511080907911982
135,2.2813216273748926
136,-48.16675515487635
137,10.665225778684439
138,-48.03382335013965
139,80.2582261124571
140,43.26362463352894
141,-48.27998353788839
142,196.2177040478183
143,-71.75025811305615
144,-73.12603892035
145,-73.86209371111637
146,19.763567240131962
147,110.5891214577851
148,-14.376658567502327
149,56.05025073268005
150,20.929577464994125
151,110.5639327202504
152,-79.48117324565624
153,-140.79065702091708
154,10.0332070155897
155,-32.35353964160496
156,-32.03204636427098
157,-115.77947815688722
158,20.433929855010987
159,-22.32790982740212
160,-11.136817064925154
161,-64.46541612381799
162,107.18453728141674
163,12.298216213216921
164,88.89342318116363
165,-21.645667824109214
166,99.29316614619309
167,-10.052113756447376
168,-165.64458158845275
169,-33.88146515083861
170,-27.46494764066477
171,-53.23072997674964
172,-8.495552295353493
173,90.2759811166737
174,77.64323816489481
175,10.857279130574536
176,31.65255202145686
177,77.5595283693628
178,-49.21048430118365
179,-194.55101850323345
180,48.37106675773276
181,95.99584474676443
182,-105.15037645725215
183,-94.83067976867156
184,-32.22524650784721
185,-150.96694607189397
186,131.90621941316954
187,-33.844523657204086
188,225.3690827067732
189,240.94439506134017
190,68.45455026789708
191,42.788504987380776
192,53.49558670295048
193,128.39203425219475
194,-29.245786922310277
195,-84.18849881919951
196,55.83394402511942
197,83.36309121138373
198,19.463875631584663
199,-157.82213033224247
200,52.25783887617618
201,44.31944068213725
202,-30.276348716732397
203,-44.09318202919654
204,-35.055716660050166
205,-122.89481377163786
206,-2.108308005708111
207,-68.79084547754736
208,4.355863095370221
209,-168.85303578795705
210,-100.91534239444216
211,32.928731623555294
212,77.23657302096608
213,76.45773566077865
214,108.9334481090892
215,-61.28694554350053
216,-26.786021872893723
217,43.29589603500326
218,-46.34078664252154
219,-26.752119154980008
220,31.43832798747242
221,-161.89054576951946
222,-26.69292571260679
223,-2.0639091372206027
224,18.902459867929267
225,31.440899095223543
226,-98.0682641937913
227,92.3569077262712
228,132.75852001782556
229,-14.33640309475071
230,-30.24981373330563
231,3.0258392679672212
232,-150.0852260374226
233,144.60480336902603
234,-67.74318801951088
235,26.58013486062992
236,53.2549297722562
237,-8.295085276212625
238,1.4081175171863454
239,-37.94370038116789
240,-87.94703063696811
241,-39.145968355928225
242,85.18118893425068
243,88.92543857480351
244,-11.337402453103097
245,-132.8276399915931
246,44.44400566765144
247,150.06423385525582
248,50.83038353427242
249,-1.79037596941465
250,-23.930863012227757
251,23.671448917179838
252,48.17517759822281
253,-54.86468908337893
254,30.352617047168884
255,82.30014328094911
256,-72.40796649091943
257,-63.10291656177723
258,-114.905293736531
259,-140.67350434990243
260,2.912999205681743
261,-76.68269126976486
262,-161.55622422365684
263,-82.18968277042897
264,-115.01500217347726
265,57.315399936349415
266,5.333577887203253
267,38.235765507264794
268,-77.11100770561693
269,-12.83992170141229
270,-77.56750245577416
271,3.1104368260620654
272,-125.12613534080123
273,-5.280181461288703
274,-108.84044857996855
275,-15.758319531922995
276,120.98232531072354
277,-40.60619347586955
278,121.77276181674006
279,-45.94606412344467
280,-114.9647544828467
281,55.277347127463834
282,-94.31263420882877
283,-40.032873657299355
284,101.0125152880923
